Gender,Class,Hours,Work,Loans,CC Debt
Male,1,9,24,3576,1534
Female,1,11,24,0,0
Male,1,11,24.5,2955,1568
Female,1,11,24.5,4922,1369
Female,4,16,0,0,6859
Male,3,9,28,11786,4472
Female,2,12,13.5,7483,2263
Male,1,11,24.5,0,1403
Female,3,14,0,0,3068
Male,4,12,0,0,0
Male,3,17,16,11952,4070
Female,1,9,25,0,1047
Female,3,9,31,13430,2985
Male,2,15,12.5,0,2715
Female,1,9,25,0,1164
Female,1,9,25.5,1444,1169
Male,4,14,0,15852,0
Male,3,16,10.5,12469,4915
Female,1,9,26,0,1244
Female,4,17,8.5,15450,8846
Female,1,9,26.5,3632,1441
Male,3,15,0,0,9332
Male,1,11,26.5,3919,1350
Female,3,11,15,11429,4286
Female,4,14,0,14888,5131
Female,2,18,0,9091,2914
Female,1,9,27,3094,0
Female,1,10,27.5,2840,0
Male,1,11,27.5,3202,1675
Female,1,9,29,3985,1208
Male,1,9,29,4076,1523
Female,1,9,30,0,0
Female,3,17,0,0,3030
Male,4,18,6,17222,7692
Female,1,9,32,3681,953
Female,2,18,0,0,2381
Male,2,19,0,0,1903
Male,4,10,0,0,5330
Male,4,6,34,0,11230
Female,3,14,0,0,3337
Male,1,9,33,4313,1832
Male,2,15,0,8534,3507
Female,2,15,17.5,7540,1760
Female,4,15,0,0,4624
Female,1,9,34,3350,1163
Female,4,18,0,0,0
Male,1,10,34.5,0,1808
Female,1,11,35,0,1194
Female,2,15,20,9764,1891
Male,4,4,38.5,16767,6641
Male,3,12,0,0,3961
Female,4,18,11,16731,4215
Female,4,15,12.5,16658,0
Male,2,15,0,0,2095
Female,3,18,0,0,3106
